type = fancymenu_layout

layout-meta {
  identifier = emojis
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1723586750266
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:10e50daf-01e3-4ff5-95fb-78715292b0eb-1723586721357] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  bar_color = #D18B13
  bar_texture = [source:local]/config/fancymenu/assets/send.png
  background_color = #13D18B
  background_texture = [source:local]/config/fancymenu/assets/copy.png
  direction = right
  progress_for_element_anchor = false
  progress_source = {"placeholder":"getvariable","values":{"name":"emojis"}}
  value_mode = percentage
  element_type = progress_bar
  instance_identifier = 274961e7-4edf-4527-bb18-1d65857209df-1721221924354
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -45
  y = 28
  width = 90
  height = 21
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = befcde64-6422-445f-b068-7263f15ab618-1721221924354
  [loading_requirement_container_meta:befcde64-6422-445f-b068-7263f15ab618-1721221924354] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 8cc3bba9-34a5-48e1-9683-25cec50b8e34-1721222185009
  [executable_action_instance:a3dc4b76-02ee-43d5-9161-777d3c306fdf-1721222233831][action_type:set_variable] = emojis:100
  [executable_action_instance:2dd532bf-fb21-4d9c-9830-b8347d0911da-1721222561966][action_type:set_variable] = text:Send
  [executable_block:855e1788-3dd2-44e0-b8bf-178905031b71-1721222227946][type:if] = [executables:a3dc4b76-02ee-43d5-9161-777d3c306fdf-1721222233831;2dd532bf-fb21-4d9c-9830-b8347d0911da-1721222561966;][appended:8bbad1f8-ad21-4c1d-8332-7c602537a730-1721222430750]
  [executable_action_instance:2cfb3e7c-a421-468d-9ad8-2cd85a3635eb-1721222435406][action_type:set_variable] = emojis:0
  [executable_action_instance:8e356f4b-9d04-456b-8b9f-1eddd81395f4-1721222577133][action_type:set_variable] = text:Copy
  [executable_block:8bbad1f8-ad21-4c1d-8332-7c602537a730-1721222430750][type:else] = [executables:2cfb3e7c-a421-468d-9ad8-2cd85a3635eb-1721222435406;8e356f4b-9d04-456b-8b9f-1eddd81395f4-1721222577133;]
  [if_executable_block_body:855e1788-3dd2-44e0-b8bf-178905031b71-1721222227946] = ea584459-846b-4380-a5c1-eca6561a09bd-1721222208499
  [loading_requirement_container_meta:ea584459-846b-4380-a5c1-eca6561a09bd-1721222208499] = [groups:][instances:6cc04d74-5fdd-4d60-8a69-7102cbc276f5-1721222210630;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:6cc04d74-5fdd-4d60-8a69-7102cbc276f5-1721222210630] = emojis:0
  [executable_block:8cc3bba9-34a5-48e1-9683-25cec50b8e34-1721222185009][type:generic] = [executables:855e1788-3dd2-44e0-b8bf-178905031b71-1721222227946;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/big/empt.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/big/empthover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = {"placeholder":"getvariable","values":{"name":"text"}}
  navigatable = true
  element_type = custom_button
  instance_identifier = 9d46e024-bbb5-4462-9ace-ab38792721f3-1721222185009
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
